"0","both_initial_scaledPM25 <- lm(avg_chip_seconds ~ marathon + gender + subgroup + supershoe + scaled_avg_temp + scaled_precipitation + scaled_dew_point + scaled_wind_speed + scaled_visibility + scaled_sea_level_pressure + scaled_co + scaled_pm25 + ozone_bin + scaled_no2 + scaled_temp_aqi_interaction + scaled_avg_temp_gender_interaction, data = train_data)"
"0",""
"0","both_initial_scaledPM25 <- step(both_initial_scaledPM25, direction =""both"")"
"1","Start:  AIC="
"1",""
"1","8327.56"
"1",""
"1","
"
"1",""
"1","avg_chip_seconds ~ marathon + gender + subgroup + supershoe + "
"1",""
"1","
    scaled_avg_temp + scaled_precipitation + scaled_dew_point + "
"1",""
"1","
    scaled_wind_speed + scaled_visibility + scaled_sea_level_pressure + "
"1",""
"1","
    scaled_co + scaled_pm25 + ozone_bin + scaled_no2 + scaled_temp_aqi_interaction + "
"1",""
"1","
    scaled_avg_temp_gender_interaction"
"1",""
"1","

"
"1","                                    "
"1"," Df"
"1","  Sum of Sq"
"1","        RSS"
"1","     AIC"
"1","
- scaled_avg_temp_gender_interaction"
"1","  1"
"1","      51431"
"1","  107992860"
"1","  8325.9"
"1","
- scaled_precipitation              "
"1","  1"
"1","      53533"
"1","  107994962"
"1","  8325.9"
"1","
<none>                              "
"1","   "
"1","           "
"1","  107941428"
"1","  8327.6"
"1","
- scaled_co                         "
"1","  1"
"1","     380810"
"1","  108322238"
"1","  8328.0"
"1","
- scaled_pm25                       "
"1","  1"
"1","     748188"
"1","  108689617"
"1","  8330.3"
"1","
- scaled_no2                        "
"1","  1"
"1","    1241098"
"1","  109182527"
"1","  8333.5"
"1","
- scaled_avg_temp                   "
"1","  1"
"1","    1748397"
"1","  109689825"
"1","  8336.7"
"1","
- supershoe                         "
"1","  1"
"1","    2065668"
"1","  110007096"
"1","  8338.7"
"1","
- scaled_temp_aqi_interaction       "
"1","  1"
"1","    2101410"
"1","  110042838"
"1","  8338.9"
"1","
- scaled_dew_point                  "
"1","  1"
"1","    2394553"
"1","  110335981"
"1","  8340.8"
"1","
- ozone_bin                         "
"1","  1"
"1","    2413644"
"1","  110355072"
"1","  8340.9"
"1","
- scaled_sea_level_pressure         "
"1","  1"
"1","    2419660"
"1","  110361088"
"1","  8340.9"
"1","
- scaled_wind_speed                 "
"1","  1"
"1","    3143084"
"1","  111084513"
"1","  8345.4"
"1","
- scaled_visibility                 "
"1","  1"
"1","    3918974"
"1","  111860402"
"1","  8350.3"
"1","
- marathon                          "
"1","  2"
"1","   14804853"
"1","  122746281"
"1","  8412.6"
"1","
- gender                            "
"1","  1"
"1","   14916177"
"1","  122857606"
"1","  8415.3"
"1","
- subgroup                          "
"1","  4"
"1"," 7540457097"
"1"," 7648398525"
"1"," 11272.2"
"1","
"
"1","
Step:  AIC="
"1",""
"1","8325.89"
"1",""
"1","
"
"1",""
"1","avg_chip_seconds ~ marathon + gender + subgroup + supershoe + "
"1",""
"1","
    scaled_avg_temp + scaled_precipitation + scaled_dew_point + "
"1",""
"1","
    scaled_wind_speed + scaled_visibility + scaled_sea_level_pressure + "
"1",""
"1","
    scaled_co + scaled_pm25 + ozone_bin + scaled_no2 + scaled_temp_aqi_interaction"
"1",""
"1","

"
"1","                                    "
"1"," Df"
"1","  Sum of Sq"
"1","        RSS"
"1","     AIC"
"1","
- scaled_precipitation              "
"1","  1"
"1","      54595"
"1","  108047455"
"1","  8324.2"
"1","
<none>                              "
"1","   "
"1","           "
"1","  107992860"
"1","  8325.9"
"1","
- scaled_co                         "
"1","  1"
"1","     384759"
"1","  108377619"
"1","  8326.4"
"1","
+ scaled_avg_temp_gender_interaction"
"1","  1"
"1","      51431"
"1","  107941428"
"1","  8327.6"
"1","
- scaled_pm25                       "
"1","  1"
"1","     751631"
"1","  108744491"
"1","  8328.7"
"1","
- scaled_no2                        "
"1","  1"
"1","    1241507"
"1","  109234367"
"1","  8331.8"
"1","
- scaled_avg_temp                   "
"1","  1"
"1","    1722759"
"1","  109715618"
"1","  8334.9"
"1","
- supershoe                         "
"1","  1"
"1","    2065924"
"1","  110058784"
"1","  8337.0"
"1","
- scaled_temp_aqi_interaction       "
"1","  1"
"1","    2107309"
"1","  110100169"
"1","  8337.3"
"1","
- scaled_dew_point                  "
"1","  1"
"1","    2393158"
