"0",""
"0","# More Modeling (ZD)"
"0",""
"0","# build a function"
"0","evaluate <- function(both_results, test_data) {"
"0","  preds <- predict(both_results, newdata = test_data)"
"0","  actual <- test_data$avg_chip_seconds"
"0","  "
"0","  rmse <- sqrt(mean((preds - actual)^2))"
"0","  mae  <- mean(abs(preds - actual))"
"0","  r2   <- cor(preds, actual)^2"
"0","  "
"0","  return(list(RMSE = rmse, MAE = mae, R2 = r2))"
"0","}"
"0",""
"0","# Evaluate Model 1 with scaled PM2.5"
"0","results_scaledPM25 <- evaluate(both_results, test_data)"
"0",""
"0",""
